Item #,Data Order,Data Element,Form Version,Packet,Form ID,UDS Question,Data Type,Data Length,Column 1,Column 2,RANGE1,RANGE2,MISS1,MISS2,MISS3,MISS4,MISS5,MISS6,VAL1,VAL2,VAL3,VAL4,VAL5,VAL6,VAL7,VAL8,VAL9,VAL10,VAL11,VAL12,VAL1D,VAL2D,VAL3D,VAL4D,VAL5D,VAL6D,VAL7D,VAL8D,VAL9D,VAL10D,VAL11D,VAL12D,BLANKS1,BLANKS2,BLANKS3,BLANKS4,BLANKS5,SKIPS1,SKIPS2
25,94,OTHCOG,3,I,D1,"Cognitive impairment due to other neurologic, genetic, or infectious conditions not listed above",Num,1,408,408,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
25a,95,OTHCOGIF,3,I,D1,"Cognitive impairment due to other neurologic, genetic, or infectious conditions not listed above, primary or contributing",Num,1,410,410,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 25 OTHCOG ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
25b,96,OTHCOGX,3,I,D1,"Cognitive impairment due to other neurologic, genetic, or infectious conditions not listed above, If Present, specify:",Char,60,412,471,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 25 OTHCOG ne 1 (Present),,,,,,
26,97,DEP,3,I,D1,Active depression,Num,1,473,473,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
26a,98,DEPIF,3,I,D1,"Active depression, primary or contributing",Num,1,475,475,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 26 DEP ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
26b,99,DEPTREAT,3,I,D1,"If Present, select one:",Num,1,477,477,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Untreated,Treated w/meds or counseling,,,,,,,,,,,Blank if Question 26 DEP ne 1 (Present),,,,,,
27,100,BIPOLDX,3,I,D1,Bipolar disorder,Num,1,479,479,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
27a,101,BIPOLDIF,3,I,D1,"Bipolar disorder, primary or contributing",Num,1,481,481,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 27 BIPOLDX ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
28,102,SCHIZOP,3,I,D1,Schizophrenia or other psychosis,Num,1,483,483,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
28a,103,SCHIZOIF,3,I,D1,"Schizophrenia or other psychosis, primary or contributing",Num,1,485,485,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 28 SCHIZOP ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
29,104,ANXIET,3,I,D1,Anxiety disorder,Num,1,487,487,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
29a,105,ANXIETIF,3,I,D1,"Anxiety disorder, primary or contributing",Num,1,489,489,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 29 ANXIET ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
30,106,DELIR,3,I,D1,Delirium present,Num,1,491,491,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
30a,107,DELIRIF,3,I,D1,"Delirium present, primary or contributing",Num,1,493,493,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 30 DELIR ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
31,108,PTSDDX,3,I,D1,Post-traumatic stress disorder (PTSD),Num,1,495,495,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
31a,109,PTSDDXIF,3,I,D1,"Post-traumatic stress disorder (PTSD), primary or contributing",Num,1,497,497,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 31 PTSDDX ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
32,110,OTHPSY,3,I,D1,Other psychiatric disease,Num,1,499,499,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
32a,111,OTHPSYIF,3,I,D1,"Other psychiatric disease, primary or contributing",Num,1,501,501,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 32 OTHPSY ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
32b,112,OTHPSYX,3,I,D1,"Other psychiatric disease, If Present, specify:",Char,60,503,562,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 32 OTHPSY ne 1 (Present),,,,,,
33,113,ALCDEM,3,I,D1,Cognitive impairment due to alcohol abuse,Num,1,564,564,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
33a,114,ALCDEMIF,3,I,D1,"Cognitive impairment due to alcohol abuse, primary or contributing",Num,1,566,566,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 33 ALCDEM ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
33b,115,ALCABUSE,3,I,D1,Current alcohol abuse:,Num,1,568,568,0,1,.,.,.,.,.,.,0,1,9,.,.,.,.,.,.,.,.,.,No,Yes,Unknown,,,,,,,,,,Blank if Question 33 ALCDEM ne 1 (Present),,,,,,
34,116,IMPSUB,3,I,D1,Cognitive impairment due to other substance abuse,Num,1,570,570,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
34a,117,IMPSUBIF,3,I,D1,"Cognitive impairment due to other substance abuse, primary or contributing",Num,1,572,572,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 34 IMPSUB ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
35,118,DYSILL,3,I,D1,Cognitive impairment due to systemic disease/medical illness,Num,1,574,574,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
35a,119,DYSILLIF,3,I,D1,"Cognitive impairment due to systemic disease/medical illness, primary or contributing",Num,1,576,576,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 35 DYSILL ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
36,120,MEDS,3,I,D1,Cognitive impairment due to medications,Num,1,578,578,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
36a,121,MEDSIF,3,I,D1,"Cognitive impairment due to medications, primary or contributing",Num,1,580,580,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 36 MEDS ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
37,122,COGOTH,3,I,D1,Cognitive impairment NOS,Num,1,582,582,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
37a,123,COGOTHIF,3,I,D1,"Cognitive impairment NOS, primary or contributing",Num,1,584,584,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 37 COGOTH ne 1 (Present,Blank if Question 2 NORMCOG = 1 (Yes),,,,,
37b,124,COGOTHX,3,I,D1,"Cognitive impairment NOS, If Present, specify:",Char,60,586,645,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 37 COGOTH ne 1 (Present),,,,,,
38,125,COGOTH2,3,I,D1,Cognitive impairment NOS,Num,1,647,647,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
38a,126,COGOTH2F,3,I,D1,"Cognitive impairment NOS, primary or contributing",Num,1,649,649,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 38 COGOTH2 ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),,,,,
38b,127,COGOTH2X,3,I,D1,"Cognitive impairment NOS, If Present, specify:",Char,60,651,710,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 38 COGOTH2 ne 1 (Present),,,,,,
39,128,COGOTH3,3,I,D1,Cognitive impairment NOS,Num,1,712,712,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,,,,,,,
39a,129,COGOTH3F,3,I,D1,"Cognitive impairment NOS, primary or contributing",Num,1,714,714,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,Primary,Contributing,Non-contrib.,,,,,,,,,,Blank if Question 39 COGOTH3 ne 1,Blank if Question 2 NORMCOG = 1 (Yes),,,,,
39b,130,COGOTH3X,3,I,D1,"Cognitive impairment NOS, If Present, specify:",Char,60,716,775,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,Blank if Question 39 COGOTH3 ne 1,,,,,,
